class_type,thumb_fingerX,thumb_fingerY,index_fingerX,index_fingerY,middle_fingerX,middle_fingerY,ring_fingerX,ring_fingerY,pinky_fingerX,pinky_fingerY
A,701.4201283,318.9194798,915.017724,875.9870529,1033.827782,1007.42209,1137.799859,1162.52768,1299.975634,1230.812311
A,738.009572,546.6952324,896.4388371,982.4846983,1015.012383,1089.546204,1108.672738,1195.127249,1244.127035,1195.254564
A,649.540782,382.2001219,865.4267788,934.9893332,987.5882864,1071.101904,1085.783601,1227.977633,1242.133617,1304.133892
A,684.5872402,395.7318366,797.8399992,821.5994835,967.0014977,907.1899652,1098.76585,1031.728745,1269.232035,1040.46464
A,678.8971424,390.3436065,773.604393,815.7421947,949.3583441,898.147583,1081.417561,1023.652792,1254.388928,1041.034222
A,723.7843275,406.5406919,830.6424618,851.1986136,999.6944666,928.136766,1135.414958,1054.213047,1308.20775,1072.291732
A,697.3612905,396.4795768,787.5515223,844.7391987,959.3744278,923.4304428,1093.756795,1050.974488,1269.919753,1065.598011
A,689.7805929,346.950233,786.6299152,784.6286297,953.5089135,865.6184077,1081.416488,989.6437526,1254.888773,1009.039879
A,738.8663888,517.5557137,878.1713247,943.0167675,996.5803623,1045.76993,1093.44542,1143.661737,1233.691335,1140.24353
A,534.4291925,700.4448175,682.0126176,1173.006296,801.4762998,1268.988848,889.5331621,1373.421192,1023.827076,1379.391432
A,834.2982531,585.9855413,998.6054301,869.0080047,1106.48036,960.6792331,1220.246315,1027.200937,1353.239894,1060.605645
A,842.7245617,600.9043455,1020.997882,870.644331,1125.814795,966.7243958,1238.316059,1031.107903,1366.073608,1067.846537
A,628.4477711,432.1626723,812.1064901,897.533536,989.2636538,931.7579269,1135.244608,1048.380136,1286.321521,1112.787843
A,507.904768,323.9273429,796.4259386,810.0350499,983.2954407,831.4623237,1166.93759,966.9190645,1351.374745,1031.303525
A,545.3752875,379.5811534,781.7598581,906.6998959,976.0933518,954.3244839,1153.957844,1080.4919,1323.591352,1146.157265
A,421.7499197,343.7475562,728.1169891,746.8292117,900.2834558,852.0871401,1072.663069,936.4823103,1248.728514,953.1055689
A,508.0803633,359.174937,755.0513744,730.8632135,923.7513542,839.3315077,1083.104968,932.2499633,1250.370979,956.4138651
A,515.1695609,393.5318291,796.3588834,781.8070054,948.594749,879.1635036,1105.621338,944.9136257,1248.488426,985.1703644
B,1140.615791,1281.823963,1205.334067,269.9332684,1412.146091,176.2902737,1604.884863,343.6274081,1751.614809,720.7982242
B,1222.95633,1239.881665,1135.235503,501.1822283,1286.816299,444.470346,1426.311433,548.0224267,1575.652063,788.0355418
B,1173.732802,1276.605278,1085.7521,569.4628507,1242.729351,520.3874409,1370.865554,611.699298,1499.821097,841.3611352
B,1177.009568,1211.834103,1112.179533,515.4816806,1264.785081,462.057218,1396.650672,552.7020618,1539.417654,795.6624031
B,1224.051118,1315.4383,1183.38123,584.4987184,1333.909482,537.3854935,1460.027844,644.5664167,1595.383883,892.0936286
B,1303.84624,1480.567306,1123.460382,819.131434,1286.034733,759.408921,1423.92084,840.7260478,1565.076411,1080.390662
B,1236.064658,1418.777257,1073.285267,759.3727112,1231.42615,693.9115375,1388.199925,787.4514163,1515.776962,1012.720615
B,994.8318005,1141.642094,817.7599311,487.5645638,958.1984878,395.0811028,1078.819871,466.9107199,1180.56798,661.6908908
B,998.1327057,1113.724709,820.1308846,453.9176226,969.3848491,359.2014313,1087.913156,431.9229722,1190.869808,631.8845749
B,867.2684431,1252.081275,679.5721054,587.5145197,837.5065327,523.3554244,972.8267193,623.7860322,1110.808611,842.4226642
B,1088.807061,1308.33447,1234.67043,318.5837716,1408.97885,228.6358923,1612.434387,416.3112491,1745.078266,782.2626084
B,1238.853857,1203.980222,1144.204736,480.6816578,1297.776401,419.703573,1427.926868,527.353771,1583.800167,756.9683343
B,1418.415606,1367.130876,1066.970602,516.0624534,1217.485666,406.9672525,1345.553398,470.3482985,1526.473612,753.5835356
B,1433.310956,1313.803643,1111.434326,467.6488042,1251.792312,368.2965785,1403.692961,445.7179457,1560.793817,729.9634814
B,1290.187687,1273.705959,971.8631953,440.8696294,1138.764769,333.7865323,1302.738041,417.8804159,1445.118934,711.5322351
B,1155.185029,1339.191645,1146.832108,384.8560899,1334.301233,270.2359855,1536.855698,432.0569336,1681.442112,726.0389626
B,1057.059094,1402.363479,1057.882309,409.9263251,1250.829548,327.6587278,1459.593922,502.2734404,1582.689881,807.3145896
B,1122.059226,1448.526233,1154.756844,468.5200006,1354.710162,380.0966591,1549.802721,561.4221096,1671.200395,865.9979701
C,419.6471572,982.9497933,219.4910645,396.5693712,186.5974665,411.6617441,230.7873964,467.5013721,436.3140464,558.6134791
C,514.9589181,944.1279173,648.584187,419.0665483,633.5397959,415.2948856,719.9401855,490.5766845,917.2410369,615.0127649
C,465.1854038,1020.276785,536.0742211,480.2384377,525.1765251,507.7402592,607.3135734,583.5995078,812.9763603,676.2396693
C,466.0702944,1045.801401,545.7946062,513.5509372,534.9865556,519.5046663,608.9805961,595.0068235,826.3905048,697.1068978
C,410.2765918,987.8817201,449.4866729,459.667623,427.7735949,458.2049549,488.4471297,516.0781741,707.2896957,607.5298786
